CustomerID,Recency,Frequency,Monetary
13270.0,366,1,590.0
14866.0,10,99,14389.9
13077.0,1,111,728.02
13531.0,205,22,483.8
13848.0,92,5,1255.0
13140.0,108,45,422.47
15713.0,143,19,356.7
17999.0,37,91,380.39
15347.0,366,5,201.60000000000002
14766.0,8,135,2473.37
17340.0,29,407,12353.29
13984.0,26,16,920.51
15996.0,88,127,1032.58
14030.0,18,242,2358.84
16596.0,15,12,250.15
16700.0,8,308,5076.55
16011.0,8,210,3352.96
17655.0,10,91,2638.94
16717.0,23,198,3843.08
14243.0,8,141,2588.77
12963.0,8,95,1856.63
15079.0,212,47,895.61
14437.0,365,5,63.0
12942.0,131,70,675.6
15660.0,25,90,1600.86
18092.0,2,89,9068.26
15358.0,4,551,8347.2
13319.0,5,476,10845.550000000001
14299.0,8,143,3965.62
18071.0,257,25,453.0
13854.0,8,110,8109.5199999999995
16782.0,10,183,2267.9500000000003
13369.0,365,14,308.28000000000003
17857.0,4,54,26879.04
14987.0,15,4,326.4
14355.0,365,11,174.4
17526.0,4,19,1195.8999999999999
14896.0,204,43,468.77000000000004
14440.0,8,55,2357.6800000000003
13240.0,96,67,663.65
14479.0,253,18,316.25
16065.0,365,73,367.14
17430.0,32,14,265.76
16520.0,186,156,1046.57
15945.0,365,2,181.0
15856.0,4,628,16143.64
13102.0,1,304,6424.09
15271.0,7,264,2493.34
13982.0,39,111,1871.81
15288.0,43,88,2306.52
17978.0,365,12,300.91999999999996
16795.0,365,66,414.88
16519.0,25,13,215.07999999999998
17816.0,36,17,36.56
16255.0,16,270,2619.91
17671.0,15,53,1572.71
17646.0,219,51,1008.39
12872.0,326,66,599.97
17339.0,94,9,243.36
15192.0,119,51,1044.32
15380.0,8,36,1690.2600000000002
17950.0,72,71,482.2
12826.0,2,91,1474.72
17456.0,365,17,249.86
15811.0,22,133,2218.62
13327.0,38,108,3627.77
18225.0,3,269,5504.96
15211.0,60,52,894.4100000000001
15596.0,100,77,1406.59
16163.0,232,6,856.6
16907.0,29,140,928.76
17576.0,8,402,3564.83
14713.0,9,338,2662.2
14702.0,1,342,3251.79
13230.0,4,587,2755.63
13969.0,7,619,9024.17
17530.0,1,390,2367.12
15805.0,23,299,5488.18
17696.0,38,115,2285.71
17076.0,36,25,841.0799999999999
17827.0,5,215,1987.33
16265.0,9,258,5447.0
17880.0,364,26,458.92
13000.0,106,31,534.85
16499.0,360,19,365.45
17790.0,26,189,1964.3
14419.0,10,202,1051.79
14082.0,364,29,182.25
17912.0,310,37,310.06
15723.0,364,38,190.7
16656.0,22,73,8625.8
14037.0,176,28,147.20000000000002
14256.0,260,53,969.0600000000001
14543.0,28,71,3599.73
16062.0,9,64,1153.62
18116.0,67,371,1403.1100000000001
16019.0,46,160,3786.2400000000002
18178.0,128,97,1590.81
18065.0,5,137,2392.83
14952.0,59,138,8099.49
13148.0,29,312,3683.26
12989.0,3,64,6924.110000000001
14107.0,51,123,2703.23
15881.0,312,29,501.39000000000004
16727.0,364,44,256.32
15514.0,12,166,4023.7200000000003
13787.0,75,31,309.04
17865.0,30,370,10526.32
17220.0,24,467,3187.55
16565.0,364,3,173.7
16873.0,4,279,7123.62
14062.0,9,111,10464.85
18016.0,32,122,1477.66
14448.0,9,20,375.35
15503.0,362,66,141.04
17251.0,362,37,269.83
16923.0,12,626,7069.08
14159.0,19,1175,4630.35
14577.0,12,123,859.71
17126.0,152,248,989.45
17236.0,12,105,916.13
17372.0,40,251,1337.18
16367.0,37,127,800.67
12875.0,143,2,343.2300000000001
17917.0,45,92,335.03
16010.0,245,79,392.4
17085.0,123,186,1562.4
15224.0,358,14,322.08
13668.0,2,463,6309.83
14684.0,25,390,1201.51
17188.0,11,84,2474.23
15547.0,7,695,4910.6
15998.0,36,504,3080.22
14413.0,362,22,121.05
18004.0,362,37,157.92
13959.0,79,90,594.04
16665.0,362,9,135.39999999999998
15454.0,362,25,179.1
15044.0,19,444,7634.7300000000005
17937.0,8,43,4301.22
14608.0,4,20,1785.15
17618.0,5,67,930.28
14505.0,17,785,5859.43
18037.0,154,19,70.02
13198.0,10,226,3401.2400000000002
13225.0,3,32,6463.84
15361.0,361,7,418.92
15689.0,119,9,254.1
14290.0,11,101,2314.65
13209.0,30,321,5891.61
13999.0,10,208,3901.81
14498.0,42,193,1957.32
15854.0,4,138,2969.12
16701.0,8,144,5398.3
16927.0,115,6,543.05
17990.0,236,29,630.84
14544.0,24,111,2004.3
17338.0,17,721,6493.54
17799.0,22,404,3039.17
14565.0,95,127,3099.12
16726.0,26,178,1358.74
17303.0,361,53,250.04
14639.0,52,172,2984.49
17611.0,7,567,3961.12
17231.0,12,531,3124.72
17179.0,178,80,711.79
17524.0,361,6,145.0
17293.0,8,132,1854.06
17890.0,322,91,586.89
17375.0,199,69,400.1
17371.0,17,86,418.4
17969.0,166,14,228.2
14625.0,196,53,899.63
15159.0,1,710,18641.010000000002
13211.0,10,55,1095.42
15777.0,241,21,1047.11
14525.0,19,282,4215.9
13324.0,36,75,7121.95
13948.0,360,3,102.0
16202.0,360,18,365.27
16442.0,1,171,609.3
18075.0,23,142,2611.75
14524.0,31,197,1843.83
14961.0,10,312,7044.68
17041.0,26,69,1071.49
16458.0,2,202,3482.7400000000002
16083.0,100,31,1317.62
17194.0,273,29,262.62
14057.0,23,283,6211.66
14871.0,3,93,501.28000000000003
13178.0,26,265,5725.47
18044.0,4,127,2088.6
16812.0,360,15,479.35
16191.0,2,134,5180.52
14298.0,8,1637,51527.3
17158.0,32,67,1266.97
16899.0,7,123,1271.06
16531.0,22,77,1244.59
14415.0,1,579,5855.57
16556.0,66,207,3313.79
16805.0,173,98,460.59
16503.0,106,84,1431.93
16553.0,163,84,5719.82
17739.0,11,47,2791.35
13238.0,17,31,700.73
12829.0,336,11,293.0
13097.0,32,421,6003.22
15392.0,4,84,1535.53
13846.0,24,55,865.0600000000001
12867.0,26,534,4009.34
14401.0,4,182,4051.48
16145.0,8,224,3799.4900000000002
17629.0,5,123,1814.12
14150.0,35,26,658.64
13496.0,10,35,653.33
13611.0,89,72,1154.4
16954.0,0,54,2085.08
17454.0,192,61,517.53
17449.0,2,276,2519.21
13295.0,359,10,201.20000000000002
17230.0,264,69,3638.41
15384.0,169,41,642.41
15950.0,31,97,1744.71
15512.0,155,7,121.0
17525.0,359,9,422.70000000000005
13458.0,7,382,9646.57
16003.0,29,103,2735.37
13092.0,70,25,477.83
13426.0,0,157,3641.32
15101.0,8,8,317.53
17033.0,86,28,1030.14
13221.0,240,66,847.41
14201.0,60,37,747.44
17692.0,127,46,740.9399999999999
15822.0,3,33,885.47
16134.0,21,35,618.09
17551.0,359,39,290.34
18050.0,359,5,74.4
14913.0,35,87,1227.43
15641.0,105,119,1887.2
13124.0,89,222,3756.33
17214.0,60,101,1059.1200000000001
15456.0,283,58,434.59000000000003
15062.0,71,57,987.86
12928.0,35,84,2062.7000000000003
15727.0,16,301,5159.06
17980.0,165,30,811.45
15290.0,4,204,7943.22
17752.0,359,1,80.64
15615.0,10,423,10399.74
17189.0,106,60,383.75
17496.0,358,10,271.05
16607.0,17,172,3347.71
13317.0,66,124,2273.68
13890.0,1,110,1883.8100000000002
17001.0,0,169,3989.57
15246.0,238,33,514.15
15482.0,15,97,10879.76
13021.0,4,131,2616.38
16037.0,269,39,855.02
14841.0,53,138,3295.76
16670.0,16,252,4095.9
16985.0,17,120,5464.12
16705.0,0,270,14034.99
14414.0,91,97,1496.98
15563.0,22,113,1400.44
12980.0,157,20,7374.900000000001
16746.0,4,444,6680.11
16470.0,51,164,752.77
14878.0,12,122,1476.09
16743.0,29,190,2213.13
17146.0,105,35,749.78
12877.0,3,154,1535.77
15394.0,9,85,2183.54
14621.0,1,92,1788.3600000000001
15379.0,169,194,3703.29
14309.0,8,117,2352.53
17288.0,9,140,1417.63
14709.0,15,196,4921.04
15157.0,3,125,1936.07
17744.0,3,136,2322.4
16316.0,64,151,2938.91
15620.0,56,100,1553.18
15789.0,358,25,351.3
16560.0,26,56,841.41
13534.0,2,296,5870.08
17580.0,252,45,215.72
15759.0,218,7,253.04
14373.0,358,4,76.55
18176.0,358,30,476.35
14092.0,7,214,4076.91
15366.0,75,44,602.51
14735.0,3,194,6065.69
16271.0,2,130,1404.64
18223.0,4,272,6484.54
15532.0,25,251,1564.73
16816.0,103,28,417.06
16684.0,4,277,66653.56
14334.0,16,162,2552.21
16945.0,21,249,4345.5
14643.0,170,31,693.8100000000001
15197.0,10,32,1079.6100000000001
14220.0,247,21,632.4
13874.0,358,18,540.45
18260.0,172,133,2628.35
17848.0,81,51,901.1999999999999
17392.0,306,56,417.27
14985.0,198,83,292.01
13004.0,11,404,5655.91
14560.0,7,74,2237.77
12931.0,21,82,42055.96
13627.0,59,92,1638.47
14769.0,2,1062,10416.98
15780.0,183,29,475.28000000000003
17315.0,1,471,6281.23
16711.0,3,22,1651.03
15204.0,357,9,316.58
17888.0,21,65,716.0
17007.0,50,52,889.9300000000001
15160.0,357,4,158.16
13033.0,357,11,190.55
13869.0,123,304,3083.65
14146.0,8,210,4191.0
16885.0,15,96,450.41
17913.0,58,58,408.65
14472.0,103,265,1852.67
17358.0,303,58,360.81
16686.0,47,544,2959.88
18245.0,7,175,2567.06
17343.0,355,17,193.64
16153.0,49,89,1824.23
12944.0,35,30,604.51
15279.0,354,19,290.51
14099.0,16,250,3104.17
13104.0,3,20,1098.48
14113.0,3,34,1840.42
13027.0,113,26,6912.0
15312.0,75,47,924.85
17621.0,21,26,1379.9
17090.0,4,61,1974.65
15527.0,18,162,2428.53
18097.0,7,106,2662.4
15460.0,354,56,214.26
15034.0,15,390,4274.16
15208.0,1,42,870.12
16996.0,30,37,1456.96
17306.0,10,66,8631.31
14737.0,3,17,1164.55
13029.0,30,10,1247.5
16270.0,353,54,1141.24
13487.0,57,34,575.4
17400.0,126,206,2097.84
17593.0,3,212,3923.86
13953.0,7,20,3515.68
14533.0,24,62,1949.72
14532.0,236,64,932.85
15562.0,351,1,134.55
15587.0,50,9,913.6800000000001
13922.0,351,7,172.25
13165.0,46,42,1021.48
13304.0,351,21,300.42
13313.0,22,78,1555.32
16875.0,67,112,2095.53
16282.0,339,11,168.3
12957.0,9,238,4017.54
14462.0,66,233,1980.57
13397.0,72,38,1544.13
13680.0,1,194,3719.12
15164.0,68,101,824.58
17457.0,126,19,1737.7
14732.0,8,147,2702.4900000000002
14221.0,42,193,3432.8
14553.0,19,113,859.27
13253.0,156,36,1030.4
15841.0,72,47,1224.06
16112.0,143,16,195.73999999999998
13629.0,23,59,7792.36
16600.0,4,62,813.52
15661.0,317,5,309.8
16532.0,17,4,6748.8
15266.0,338,6,119.3
14653.0,1,234,1926.65
16771.0,33,254,2242.61
17585.0,109,208,1116.68
15046.0,9,201,5090.42
13082.0,126,73,3613.63
15464.0,338,155,1044.65
18226.0,44,242,5228.05
18062.0,173,27,720.52
17368.0,23,107,1878.87
14618.0,9,16,553.44
14258.0,9,111,12669.98
15719.0,32,931,5030.07
13368.0,256,29,623.4
17634.0,36,296,2358.59
16676.0,33,89,1592.1200000000001
18283.0,3,721,2045.53
13764.0,70,207,1519.42
13656.0,164,49,379.65
14312.0,46,87,1611.59
13280.0,122,82,798.46
15845.0,17,138,3711.77
13187.0,337,37,236.02
16567.0,194,35,865.6
14828.0,196,17,2139.76
16551.0,95,32,922.12
16889.0,194,135,1578.67
16473.0,164,18,316.11
13750.0,53,24,1647.26
15607.0,336,13,104.76
15139.0,239,13,178.96
17707.0,185,5,152.4
18198.0,4,159,5425.56
18179.0,9,90,1793.17
17284.0,60,291,1647.48
13233.0,74,43,605.12
14889.0,336,10,135.9
14672.0,234,61,765.55
13593.0,108,127,2011.88
14867.0,185,36,710.28
13162.0,122,79,1688.29
13183.0,7,94,3957.78
17095.0,22,74,1324.16
12939.0,64,47,11581.8
15611.0,9,43,1591.45
17114.0,5,123,801.12
15059.0,40,237,1337.72
16326.0,5,300,3039.2200000000003
17128.0,334,14,157.09
14761.0,58,11,255.9
17555.0,19,105,480.31
16735.0,78,116,2247.41
16833.0,1,47,1106.53
17800.0,37,103,1187.21
16748.0,17,69,1515.9
14755.0,9,235,5010.28
16549.0,10,925,4034.9
13565.0,19,38,240.22
15799.0,75,98,884.14
18032.0,334,5,73.5
13451.0,26,433,2898.2599999999998
14794.0,2,80,1319.91
16350.0,21,57,1116.47
18171.0,58,54,1231.31
17811.0,4,828,7761.82
16850.0,333,19,332.41
14321.0,10,123,1530.75
15326.0,333,29,311.71
17849.0,218,26,605.8000000000001
14229.0,51,40,1547.2
13107.0,44,58,1531.6200000000001
16497.0,49,136,2965.69
16303.0,25,162,5360.63
15281.0,58,139,2332.15
13473.0,60,21,422.64
14320.0,206,31,477.79
17742.0,113,15,355.11
16351.0,332,8,153.9
13144.0,332,3,110.95
15346.0,332,17,252.42000000000002
15370.0,40,94,2386.05
16034.0,196,22,437.7
17365.0,12,465,4767.36
15189.0,1,212,16225.39
14669.0,241,166,1259.24
18095.0,312,21,580.0500000000001
15749.0,235,10,44534.3
15518.0,64,210,1921.55
14209.0,10,87,2073.43
16042.0,22,70,1177.47
15569.0,103,31,1375.71
13672.0,301,6,186.39000000000001
17569.0,332,29,344.14
13784.0,9,31,2462.79
13862.0,18,139,2209.36
16791.0,29,314,1705.78
16235.0,40,46,867.31
14270.0,331,29,492.65000000000003
16655.0,17,258,3789.52
16359.0,7,66,1750.92
16554.0,42,52,837.1
15939.0,89,76,6115.01
14587.0,18,371,1580.29
14715.0,24,71,867.38
14185.0,331,3,197.65
14040.0,40,229,3560.32
14514.0,61,69,990.2
15171.0,331,5,1289.5
14167.0,39,50,562.59
17389.0,0,213,31833.68
17048.0,117,43,925.35
17364.0,0,406,4462.68
13284.0,330,13,201.19
16500.0,4,11,400.86
12951.0,8,63,1064.07
15835.0,44,50,954.09
18190.0,192,15,284.46000000000004
13993.0,42,121,3466.36
14114.0,273,15,386.53
15447.0,330,9,155.17
16315.0,330,14,226.37
14978.0,72,214,1921.3700000000001
16395.0,60,206,1482.06
15510.0,330,1,250.0
13614.0,24,195,1585.46
13246.0,18,136,1961.52
15687.0,8,166,2993.1
16493.0,79,56,1351.63
13385.0,329,35,534.57
15626.0,74,49,675.8
15213.0,318,24,328.35
14175.0,59,149,3222.3
18106.0,329,37,421.9
15033.0,4,501,2557.18
14329.0,17,258,4975.24
16401.0,1,186,4098.32
16206.0,54,63,537.0600000000001
13782.0,12,113,908.86
12924.0,88,30,933.7
16593.0,50,27,330.03
15535.0,173,72,502.9
13700.0,26,194,2248.63
13064.0,12,68,1105.59
13048.0,14,135,1819.41
13634.0,33,186,1547.3600000000001
18069.0,26,457,2009.24
16843.0,42,378,10196.57
17064.0,58,61,855.45
17609.0,40,233,1105.78
15673.0,88,138,2726.23
14976.0,57,72,790.86
13527.0,33,217,2242.36
15696.0,33,168,2711.11
15316.0,326,1,165.0
15296.0,50,194,3672.86
17988.0,11,38,201.12
